[29-May-2025 06:03:11 Europe/Berlin] PHP Fatal error:  Uncaught Error: Class "Controllers\Orden" not found in C:\xampp\htdocs\facturador\app\Controllers\OrdenController.php:11
Stack trace:
#0 C:\xampp\htdocs\facturador\app\Core\App.php(22): Controllers\OrdenController->__construct()
#1 C:\xampp\htdocs\facturador\public\index.php(19): Core\App->__construct()
#2 {main}
  thrown in C:\xampp\htdocs\facturador\app\Controllers\OrdenController.php on line 11
[29-May-2025 06:03:49 Europe/Berlin] PHP Warning:  Undefined array key "ordenes" in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 51
[29-May-2025 06:03:49 Europe/Berlin] PHP Warning:  foreach() argument must be of type array|object, null given in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 51
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $totalordenes in C:\xampp\htdocs\facturador\app\Controllers\OrdenController.php on line 28
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 53
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 53
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 54
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 54
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 55
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 55
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 56
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 56
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 57
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 57
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 53
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 53
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 54
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 54
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 55
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 55
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 56
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 56
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 57
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 57
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 53
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 53
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 54
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 54
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 55
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 55
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 56
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 56
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 57
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 57
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 53
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 53
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 54
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 54
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 55
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Trying to access array offset on value of type null in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 55
[29-May-2025 06:06:09 Europe/Berlin] PHP Warning:  Undefined variable $cliente in C:\xampp\htdocs\facturador\app\Views\ordenes\index.php on line 56
